UniProt,prot,Target,Comment
O00300,OPG,Osteoprotegerin (OPG),NA
O14625,CXCL11,C-X-C motif chemokine 11 (CXCL11),NA
O14788,TRANCE,TNF-related activation cytokine (TRANCE),NA
O15169,AXIN1,Axin-1 (AXIN1),NA
O15444,CCL25,C-C motif chemokine 25 (CCL25),NA
O43508,TWEAK,Tumor necrosis factor (Ligand) superfamily member 12 (TWEAK),Q4ACW9
O43557,TNFSF14,Tumor necrosis factor ligand superfamily member 14 (TNFSF14),NA
O95630,STAMPB,STAM-binding protein (STAMPB),NA
O95750,FGF.19,Fibroblast growth factor 19 (FGF-19),NA
O95760,IL.33,Interleukin-33 (IL-33),NA
P00749,uPA,Urokinase-type plasminogen activator (uPA),NA
P00813,ADA,Adenosine Deaminase (ADA),NA
P01135,TGF.alpha,Transforming growth factor alpha (TGF-alpha),NA
P01137,LAP.TGF.beta.1,Latency-associated peptide transforming growth factor beta 1 (LAP TGF-beta-1),NA
P01138,Beta.NGF,Beta-nerve growth factor (Beta-NGF),NA
P01374,TNFB,TNF-beta (TNFB),NA
P01375,TNF,Tumor necrosis factor (TNF),NA
P01579,IFN.gamma,Interferon gamma (IFN-gamma),NA
P01583,IL.1.alpha,Interleukin-1 alpha (IL-1 alpha),NA
P02778,CXCL10,C-X-C motif chemokine 10 (CXCL10),NA
P03956,MMP.1,Matrix metalloproteinase-1 (MMP-1),NA
P05112,IL.4,Interleukin-4 (IL-4),NA
P05113,IL.5,Interleukin-5 (IL-5),NA
P05231,IL.6,Interleukin-6 (IL-6),NA
P06127,CD5,T-cell surface glycoprotein CD5 (CD5),NA
P09238,MMP.10,Matrix metalloproteinase-10 (MMP-10),NA
P09341,CXCL1,C-X-C motif chemokine 1 (CXCL1),NA
P09603,CSF.1,Macrophage colony-stimulating factor 1 (CSF-1),NA
P10145,IL.8,Interleukin-8 (IL-8),NA
P10147,MIP.1.alpha,Macrophage inflammatory protein 1-alpha (MIP-1 alpha),NA
P13232,IL.7,Interleukin-7 (IL-7),NA
P13236,CCL4,C-C motif chemokine 4 (CCL4),NA
P13500,MCP.1,Monocyte chemotactic protein 1 (MCP-1),NA
P13725,OSM,Oncostatin-M (OSM),NA
P14210,HGF,Hepatocyte growth factor (HGF),NA
P14784,IL.2RB,Interleukin-2 receptor subunit beta (IL-2RB),NA
P15018,LIF,Leukemia inhibitory factor (LIF),NA
P15692,VEGF.A,Vascular endothelial growth factor A (VEGF_A),NA
P20783,NT.3,Neurotrophin-3 (NT-3),NA
P21583,SCF,Stem cell factor (SCF),NA
P22301,IL.10,Interleukin-10 (IL-10),NA
P23560,BDNF,Brain-derived neutrophic factor (BDNF),NA
P25942,CD40,CD40L receptor (CD40),NA
