X.chrom,Start,End,Region,in10m,in500k,in250k,flanking,dist_kb,line
chr1,178944309,178954470,region90,1,1,1,5,10,1
chr7,124156805,124167552,region818,1,1,1,5,11,2
chr8,1044217,1163245,region844,1,1,1,60,119,3
chr10,134336329,134494673,region1094,1,1,1,79,158,4
chr2,167160270,167355970,region234,1,1,1,98,196,5
chr9,72512711,72753755,region967,1,1,1,121,241,6
chr10,69900148,70195991,region1055,1,1,1,148,296,7
chr7,139933177,140235210,region829,1,1,1,151,302,8
chr1,71372470,71684405,region45,1,1,1,156,312,9
chr6,94118142,94441175,region695,1,1,1,162,323,10
chr11,58457495,58780549,region1128,1,1,1,162,323,11
chr5,180559933,180885156,region631,1,1,1,163,325,12
chr7,63307359,63641125,region785,1,1,1,167,334,13
chr7,126519170,126869221,region820,1,1,1,175,350,14
chr1,221858231,222230220,region115,1,1,1,186,372,15
chr7,972752,1353067,region745,1,1,1,190,380,16
chr11,54695473,55082657,region1126,1,1,1,194,387,17
chr8,3392926,3783017,region848,1,1,1,195,390,18
chr9,4495328,4884926,region941,1,1,1,195,390,19
chr10,22772283,23175132,region1027,1,1,1,201,403,20
chr11,120766806,121175943,region1168,1,1,1,205,409,21
chr8,31133729,31548360,region872,1,1,1,207,415,22
chr12,101447641,101862690,region1239,1,1,1,208,415,23
chr10,100241302,100668400,region1073,1,1,1,214,427,24
chr14,48573586,49005471,region1341,1,1,1,216,432,25
chr7,5416232,5854526,region750,1,1,1,219,438,26
chr8,17387876,17836399,region861,1,1,1,224,449,27
chr8,13491775,13944992,region858,1,1,1,227,453,28
chr13,93129691,93586455,region1307,1,1,1,228,457,29
chr4,119933512,120392684,region476,1,1,1,230,459,30
chr10,29323236,29783692,region1031,1,1,1,230,460,31
chr12,115036602,115503216,region1249,1,1,1,233,467,32
chr9,88109333,88590417,region979,1,1,1,241,481,33
chr8,9154694,9640787,region854,1,1,1,243,486,34
chr1,241582220,242071602,region129,1,1,1,245,489,35
chr18,51062185,51554175,region1559,1,1,1,246,492,36
chr13,106247554,106750000,region1316,1,1,0,251,502,37
chr14,95750867,96262415,region1372,1,1,0,256,512,38
chr12,106436213,106958748,region1243,1,1,0,261,523,39
chr14,53474383,53997831,region1345,1,1,0,262,523,40
chr8,2042942,2573279,region846,1,1,0,265,530,41
chr19,80840,610729,region1579,1,1,0,265,530,42
chr16,12613098,13154437,region1442,1,1,0,271,541,43
chr11,80722373,81266712,region1140,1,1,0,272,544,44
chr9,137041122,137589364,region1007,1,1,0,274,548,45
chr6,119963278,120512128,region711,1,1,0,274,549,46
chr6,32682664,33236497,region658,1,1,0,277,554,47
chr4,127275477,127830293,region482,1,1,0,277,555,48
chr3,21643707,22204244,region293,1,1,0,280,561,49
chr9,138938978,139500342,region1009,1,1,0,281,561,50
chr8,19492840,20060856,region863,1,1,0,284,568,51
chr9,78900183,79471208,region972,1,1,0,286,571,52
chr11,114257728,114830666,region1163,1,1,0,286,573,53
chr4,154477641,155056126,region498,1,1,0,289,578,54
chr2,195861164,196447456,region248,1,1,0,293,586,55
chr9,28224283,28811584,region957,1,1,0,294,587,56
chr2,241560084,242149921,region276,1,1,0,295,590,57
chr2,130067170,130658085,region210,1,1,0,295,591,58
chr2,129474441,130067170,region209,1,1,0,296,593,59
chr11,107844200,108437037,region1158,1,1,0,296,593,60
chr9,6557589,7154923,region943,1,1,0,299,597,61
chr8,108648177,109248173,region915,1,1,0,300,600,62
chr4,86930609,87534648,region457,1,1,0,302,604,63
chr1,56413117,57021728,region35,1,1,0,304,609,64
chr4,7539692,8152235,region408,1,1,0,306,613,65
chr2,28598777,29217559,region150,1,1,0,309,619,66
chr4,27343722,27965868,region422,1,1,0,311,622,67
chr22,17674295,18296088,region1681,1,1,0,311,622,68
chr16,9799419,10426032,region1439,1,1,0,313,627,69
chr20,24717724,25344231,region1635,1,1,0,313,627,70
chr15,54508528,55136269,region1402,1,1,0,314,628,71
chr21,47492226,48119752,region1679,1,1,0,314,628,72
chr10,57031140,57662146,region1046,1,1,0,316,631,73
